2024-05-20 11:24:38,168 INFO    StreamThr :1570662 [internal.py:wandb_internal():86] W&B internal server running at pid: 1570662, started at: 2024-05-20 11:24:38.167871
2024-05-20 11:24:40,800 INFO    wandb-upload_0:1570662 [upload_job.py:push():131] Uploaded file /tmp/tmpo4bd0309wandb/r5lzdris-wandb-metadata.json
2024-05-20 11:24:41,250 DEBUG   SenderThread:1570662 [sender.py:send():379] send: exit
2024-05-20 11:24:41,250 INFO    SenderThread:1570662 [sender.py:send_exit():586] handling exit code: 1
2024-05-20 11:24:41,250 INFO    SenderThread:1570662 [sender.py:send_exit():588] handling runtime: 2
2024-05-20 11:24:41,251 INFO    SenderThread:1570662 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-20 11:24:41,252 INFO    SenderThread:1570662 [sender.py:send_exit():594] send defer
2024-05-20 11:24:41,252 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:41,252 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-20 11:24:41,252 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:41,252 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-20 11:24:41,252 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 1
2024-05-20 11:24:41,252 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:41,252 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-20 11:24:41,252 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:41,252 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-20 11:24:41,252 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 2
2024-05-20 11:24:41,252 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:41,252 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-20 11:24:41,252 INFO    HandlerThread:1570662 [system_monitor.py:finish():203] Stopping system monitor
2024-05-20 11:24:41,253 DEBUG   SystemMonitor:1570662 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-20 11:24:41,253 INFO    HandlerThread:1570662 [interfaces.py:finish():202] Joined cpu monitor
2024-05-20 11:24:41,253 DEBUG   SystemMonitor:1570662 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-20 11:24:41,253 INFO    HandlerThread:1570662 [interfaces.py:finish():202] Joined disk monitor
2024-05-20 11:24:41,253 DEBUG   SystemMonitor:1570662 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-20 11:24:41,354 INFO    Thread-12 :1570662 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/wandb-summary.json
2024-05-20 11:24:41,355 INFO    Thread-12 :1570662 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/requirements.txt
2024-05-20 11:24:41,355 INFO    Thread-12 :1570662 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/wandb-metadata.json
2024-05-20 11:24:41,355 INFO    Thread-12 :1570662 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/output.log
2024-05-20 11:24:41,409 INFO    HandlerThread:1570662 [interfaces.py:finish():202] Joined gpu monitor
2024-05-20 11:24:41,409 INFO    HandlerThread:1570662 [interfaces.py:finish():202] Joined memory monitor
2024-05-20 11:24:41,409 INFO    HandlerThread:1570662 [interfaces.py:finish():202] Joined network monitor
2024-05-20 11:24:41,409 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:41,409 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-20 11:24:41,409 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 3
2024-05-20 11:24:41,409 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:41,409 DEBUG   SenderThread:1570662 [sender.py:send():379] send: stats
2024-05-20 11:24:41,409 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-20 11:24:41,410 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:41,410 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-20 11:24:41,410 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 4
2024-05-20 11:24:41,410 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:41,410 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-20 11:24:41,410 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:41,410 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-20 11:24:41,410 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 5
2024-05-20 11:24:41,410 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:41,410 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-20 11:24:41,410 DEBUG   SenderThread:1570662 [sender.py:send():379] send: summary
2024-05-20 11:24:41,410 INFO    SenderThread:1570662 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-20 11:24:41,411 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:41,411 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-20 11:24:41,411 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 6
2024-05-20 11:24:41,411 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:41,411 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-20 11:24:41,411 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:41,411 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-20 11:24:41,413 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: status_report
2024-05-20 11:24:41,482 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 7
2024-05-20 11:24:41,482 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:41,482 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-20 11:24:41,483 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:41,483 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-20 11:24:42,251 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-20 11:24:42,355 INFO    Thread-12 :1570662 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/wandb-summary.json
2024-05-20 11:24:42,355 INFO    Thread-12 :1570662 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/config.yaml
2024-05-20 11:24:42,839 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 8
2024-05-20 11:24:42,839 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: poll_exit
2024-05-20 11:24:42,839 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:42,839 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-20 11:24:42,839 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:42,839 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-20 11:24:42,839 INFO    SenderThread:1570662 [job_builder.py:build():318] Attempting to build job artifact
2024-05-20 11:24:42,839 INFO    SenderThread:1570662 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-20 11:24:42,856 INFO    SenderThread:1570662 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-20 11:24:42,862 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 9
2024-05-20 11:24:42,863 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:42,863 DEBUG   SenderThread:1570662 [sender.py:send():379] send: artifact
2024-05-20 11:24:42,863 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-20 11:24:43,251 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-20 11:24:43,279 INFO    SenderThread:1570662 [sender.py:send_artifact():1468] sent artifact job-https___github.com_danschumac1_mini_temporal.git_training_fine_tune_gemma_rios.py - {'id': 'QXJ0aWZhY3Q6ODQxNzY0MDk2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NjQ3NTI3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQyNDA5MzMw', 'versionIndex': 2}}}
2024-05-20 11:24:43,279 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:43,279 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-20 11:24:43,279 INFO    SenderThread:1570662 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-20 11:24:43,355 INFO    Thread-12 :1570662 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/output.log
2024-05-20 11:24:43,356 INFO    SenderThread:1570662 [dir_watcher.py:finish():388] scan: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files
2024-05-20 11:24:43,356 INFO    SenderThread:1570662 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/wandb-summary.json wandb-summary.json
2024-05-20 11:24:43,356 INFO    SenderThread:1570662 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/output.log output.log
2024-05-20 11:24:43,356 INFO    SenderThread:1570662 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/conda-environment.yaml conda-environment.yaml
2024-05-20 11:24:43,356 INFO    SenderThread:1570662 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/config.yaml config.yaml
2024-05-20 11:24:43,358 INFO    SenderThread:1570662 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/wandb-metadata.json wandb-metadata.json
2024-05-20 11:24:43,360 INFO    SenderThread:1570662 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/requirements.txt requirements.txt
2024-05-20 11:24:43,360 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 10
2024-05-20 11:24:43,363 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: poll_exit
2024-05-20 11:24:43,366 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:43,366 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-20 11:24:43,367 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:43,367 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-20 11:24:43,367 INFO    SenderThread:1570662 [file_pusher.py:finish():172] shutting down file pusher
2024-05-20 11:24:43,560 INFO    wandb-upload_0:1570662 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/wandb-summary.json
2024-05-20 11:24:43,702 INFO    wandb-upload_3:1570662 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/config.yaml
2024-05-20 11:24:43,757 INFO    wandb-upload_4:1570662 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/requirements.txt
2024-05-20 11:24:43,757 INFO    wandb-upload_2:1570662 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/conda-environment.yaml
2024-05-20 11:24:43,758 INFO    wandb-upload_1:1570662 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/output.log
2024-05-20 11:24:43,958 INFO    Thread-11 (_thread_body):1570662 [sender.py:transition_state():614] send defer: 11
2024-05-20 11:24:43,959 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:43,959 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-20 11:24:43,959 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:43,959 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-20 11:24:43,959 INFO    SenderThread:1570662 [file_pusher.py:join():178] waiting for file pusher
2024-05-20 11:24:43,960 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 12
2024-05-20 11:24:43,960 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:43,960 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-20 11:24:43,960 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:43,960 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-20 11:24:43,960 INFO    SenderThread:1570662 [file_stream.py:finish():614] file stream finish called
2024-05-20 11:24:44,019 INFO    SenderThread:1570662 [file_stream.py:finish():618] file stream finish is done
2024-05-20 11:24:44,019 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 13
2024-05-20 11:24:44,019 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:44,019 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-20 11:24:44,020 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:44,020 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-20 11:24:44,020 INFO    SenderThread:1570662 [sender.py:transition_state():614] send defer: 14
2024-05-20 11:24:44,020 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: defer
2024-05-20 11:24:44,020 INFO    HandlerThread:1570662 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-20 11:24:44,020 DEBUG   SenderThread:1570662 [sender.py:send():379] send: final
2024-05-20 11:24:44,020 DEBUG   SenderThread:1570662 [sender.py:send():379] send: footer
2024-05-20 11:24:44,020 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: defer
2024-05-20 11:24:44,020 INFO    SenderThread:1570662 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-20 11:24:44,021 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-20 11:24:44,021 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: poll_exit
2024-05-20 11:24:44,021 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-20 11:24:44,022 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: poll_exit
2024-05-20 11:24:44,022 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: server_info
2024-05-20 11:24:44,022 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: server_info
2024-05-20 11:24:44,024 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: get_summary
2024-05-20 11:24:44,024 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-20 11:24:44,024 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-20 11:24:44,059 INFO    MainThread:1570662 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-05-20 11:24:44,060 INFO    MainThread:1570662 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-05-20 11:24:44,060 INFO    MainThread:1570662 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-05-20 11:24:44,060 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: shutdown
2024-05-20 11:24:44,060 INFO    HandlerThread:1570662 [handler.py:finish():866] shutting down handler
2024-05-20 11:24:45,022 INFO    WriterThread:1570662 [datastore.py:close():296] close: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/run-zsfm2t73.wandb
2024-05-20 11:24:45,059 INFO    SenderThread:1570662 [sender.py:finish():1546] shutting down sender
2024-05-20 11:24:45,060 INFO    SenderThread:1570662 [file_pusher.py:finish():172] shutting down file pusher
2024-05-20 11:24:45,060 INFO    SenderThread:1570662 [file_pusher.py:join():178] waiting for file pusher
