2024-05-21 09:56:38,174 INFO    StreamThr :2106312 [internal.py:wandb_internal():86] W&B internal server running at pid: 2106312, started at: 2024-05-21 09:56:38.174274
2024-05-21 09:56:38,552 DEBUG   HandlerThread:2106312 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.31', 'python': '3.11.8', 'heartbeatAt': '2024-05-21T14:56:38.544847', 'startedAt': '2024-05-21T14:56:38.170101', 'docker': None, 'cuda': None, 'args': ('--dataset', 'TQE', '--model_context', 'no_context', '--base_model', 'gemma-2b'), 'state': 'running', 'program': '/home/dan/mini_temporal/training/fine_tune_gemma_halfway.py', 'codePathLocal': 'training/fine_tune_gemma_halfway.py', 'codePath': 'training/fine_tune_gemma_halfway.py', 'git': {'remote': 'https://github.com/danschumac1/mini_temporal.git', 'commit': 'f1409aa0cbf8842bb7345c46ef6ca210cdfc3b13'}, 'email': None, 'root': '/home/dan/mini_temporal', 'host': 'rr183367ip01', 'username': 'dan', 'executable': '/home/dan/miniconda3/envs/danEnv/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2.31571875, 'min': 2200.0, 'max': 3500.0}, 'cpu_freq_per_core': [{'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 4.024, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.859, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 3.5, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 3.5, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.4, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.403, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 3.5, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.4, 'min': 2200.0, 'max': 3500.0}], 'disk': {'/': {'total': 1832.2072448730469, 'used': 1721.9182510375977}}, 'gpu': 'NVIDIA RTX A6000', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}, {'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}], 'memory': {'total': 251.51310348510742}}
2024-05-21 09:56:38,552 INFO    HandlerThread:2106312 [system_monitor.py:probe():224] Finished collecting system info
2024-05-21 09:56:38,552 INFO    HandlerThread:2106312 [system_monitor.py:probe():227] Publishing system info
2024-05-21 09:56:38,552 DEBUG   HandlerThread:2106312 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-21 09:56:39,402 INFO    Thread-12 :2106312 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/conda-environment.yaml
2024-05-21 09:56:40,402 INFO    Thread-12 :2106312 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/conda-environment.yaml
2024-05-21 09:56:40,521 DEBUG   HandlerThread:2106312 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-21 09:56:40,521 INFO    HandlerThread:2106312 [system_monitor.py:probe():229] Finished publishing system info
2024-05-21 09:56:40,523 DEBUG   SenderThread:2106312 [sender.py:send():379] send: files
2024-05-21 09:56:40,523 INFO    SenderThread:2106312 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-21 09:56:40,613 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: python_packages
2024-05-21 09:56:40,613 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 09:56:40,613 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: python_packages
2024-05-21 09:56:40,614 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: stop_status
2024-05-21 09:56:40,615 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 09:56:40,717 DEBUG   SenderThread:2106312 [sender.py:send():379] send: telemetry
2024-05-21 09:56:40,972 INFO    wandb-upload_0:2106312 [upload_job.py:push():131] Uploaded file /tmp/tmp4t2t6r6ewandb/nirrioam-wandb-metadata.json
2024-05-21 09:56:41,402 INFO    Thread-12 :2106312 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/requirements.txt
2024-05-21 09:56:41,402 INFO    Thread-12 :2106312 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/wandb-metadata.json
2024-05-21 09:56:41,402 INFO    Thread-12 :2106312 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/output.log
2024-05-21 09:56:43,185 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 09:56:43,185 DEBUG   SenderThread:2106312 [sender.py:send():379] send: exit
2024-05-21 09:56:43,185 INFO    SenderThread:2106312 [sender.py:send_exit():586] handling exit code: 1
2024-05-21 09:56:43,186 INFO    SenderThread:2106312 [sender.py:send_exit():588] handling runtime: 4
2024-05-21 09:56:43,186 INFO    SenderThread:2106312 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-21 09:56:43,186 INFO    SenderThread:2106312 [sender.py:send_exit():594] send defer
2024-05-21 09:56:43,186 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:43,186 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-21 09:56:43,186 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:43,186 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-21 09:56:43,186 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 1
2024-05-21 09:56:43,186 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:43,186 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-21 09:56:43,186 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:43,186 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-21 09:56:43,186 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 2
2024-05-21 09:56:43,186 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:43,187 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-21 09:56:43,187 INFO    HandlerThread:2106312 [system_monitor.py:finish():203] Stopping system monitor
2024-05-21 09:56:43,187 DEBUG   SystemMonitor:2106312 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-21 09:56:43,187 DEBUG   SystemMonitor:2106312 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-21 09:56:43,187 DEBUG   SystemMonitor:2106312 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-21 09:56:43,188 INFO    HandlerThread:2106312 [interfaces.py:finish():202] Joined cpu monitor
2024-05-21 09:56:43,189 INFO    HandlerThread:2106312 [interfaces.py:finish():202] Joined disk monitor
2024-05-21 09:56:43,305 INFO    HandlerThread:2106312 [interfaces.py:finish():202] Joined gpu monitor
2024-05-21 09:56:43,306 INFO    HandlerThread:2106312 [interfaces.py:finish():202] Joined memory monitor
2024-05-21 09:56:43,306 INFO    HandlerThread:2106312 [interfaces.py:finish():202] Joined network monitor
2024-05-21 09:56:43,306 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:43,306 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-21 09:56:43,306 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 3
2024-05-21 09:56:43,306 DEBUG   SenderThread:2106312 [sender.py:send():379] send: stats
2024-05-21 09:56:43,307 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:43,307 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-21 09:56:43,307 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:43,307 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-21 09:56:43,307 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 4
2024-05-21 09:56:43,307 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:43,307 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-21 09:56:43,307 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:43,307 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-21 09:56:43,307 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 5
2024-05-21 09:56:43,307 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:43,307 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-21 09:56:43,307 DEBUG   SenderThread:2106312 [sender.py:send():379] send: summary
2024-05-21 09:56:43,307 INFO    SenderThread:2106312 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-21 09:56:43,308 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:43,308 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-21 09:56:43,308 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 6
2024-05-21 09:56:43,308 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:43,308 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-21 09:56:43,308 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:43,308 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-21 09:56:43,311 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 09:56:43,383 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 7
2024-05-21 09:56:43,383 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:43,383 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-21 09:56:43,383 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:43,383 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-21 09:56:43,403 INFO    Thread-12 :2106312 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/config.yaml
2024-05-21 09:56:43,403 INFO    Thread-12 :2106312 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/output.log
2024-05-21 09:56:43,403 INFO    Thread-12 :2106312 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/wandb-summary.json
2024-05-21 09:56:44,186 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-21 09:56:45,004 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 8
2024-05-21 09:56:45,004 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: poll_exit
2024-05-21 09:56:45,004 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:45,004 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-21 09:56:45,005 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:45,005 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-21 09:56:45,005 INFO    SenderThread:2106312 [job_builder.py:build():318] Attempting to build job artifact
2024-05-21 09:56:45,005 INFO    SenderThread:2106312 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-21 09:56:45,023 INFO    SenderThread:2106312 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-21 09:56:45,030 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 9
2024-05-21 09:56:45,030 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:45,030 DEBUG   SenderThread:2106312 [sender.py:send():379] send: artifact
2024-05-21 09:56:45,030 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-21 09:56:45,186 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-21 09:56:45,340 INFO    SenderThread:2106312 [sender.py:send_artifact():1468] sent artifact job-https___github.com_danschumac1_mini_temporal.git_training_fine_tune_gemma_halfway.py - {'id': 'QXJ0aWZhY3Q6ODQzNjY1NDcw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NjgwODU4OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQzNjY1NDcw', 'versionIndex': 4}}}
2024-05-21 09:56:45,340 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:45,340 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-21 09:56:45,340 INFO    SenderThread:2106312 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-21 09:56:45,403 INFO    Thread-12 :2106312 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/output.log
2024-05-21 09:56:45,404 INFO    SenderThread:2106312 [dir_watcher.py:finish():388] scan: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files
2024-05-21 09:56:45,404 INFO    SenderThread:2106312 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/wandb-summary.json wandb-summary.json
2024-05-21 09:56:45,405 INFO    SenderThread:2106312 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/output.log output.log
2024-05-21 09:56:45,405 INFO    SenderThread:2106312 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/conda-environment.yaml conda-environment.yaml
2024-05-21 09:56:45,408 INFO    SenderThread:2106312 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/config.yaml config.yaml
2024-05-21 09:56:45,409 INFO    SenderThread:2106312 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/wandb-metadata.json wandb-metadata.json
2024-05-21 09:56:45,409 INFO    SenderThread:2106312 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/requirements.txt requirements.txt
2024-05-21 09:56:45,409 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 10
2024-05-21 09:56:45,409 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: poll_exit
2024-05-21 09:56:45,410 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:45,410 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-21 09:56:45,412 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:45,414 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-21 09:56:45,414 INFO    SenderThread:2106312 [file_pusher.py:finish():172] shutting down file pusher
2024-05-21 09:56:45,625 INFO    wandb-upload_0:2106312 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/output.log
2024-05-21 09:56:45,755 INFO    wandb-upload_1:2106312 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/wandb-summary.json
2024-05-21 09:56:45,772 INFO    wandb-upload_3:2106312 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/config.yaml
2024-05-21 09:56:45,805 INFO    wandb-upload_2:2106312 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/conda-environment.yaml
2024-05-21 09:56:45,892 INFO    wandb-upload_4:2106312 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files/requirements.txt
2024-05-21 09:56:46,093 INFO    Thread-11 (_thread_body):2106312 [sender.py:transition_state():614] send defer: 11
2024-05-21 09:56:46,093 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:46,093 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-21 09:56:46,094 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:46,094 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-21 09:56:46,094 INFO    SenderThread:2106312 [file_pusher.py:join():178] waiting for file pusher
2024-05-21 09:56:46,094 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 12
2024-05-21 09:56:46,094 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:46,094 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-21 09:56:46,094 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:46,094 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-21 09:56:46,094 INFO    SenderThread:2106312 [file_stream.py:finish():614] file stream finish called
2024-05-21 09:56:46,159 INFO    SenderThread:2106312 [file_stream.py:finish():618] file stream finish is done
2024-05-21 09:56:46,159 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 13
2024-05-21 09:56:46,159 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:46,159 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-21 09:56:46,159 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:46,159 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-21 09:56:46,159 INFO    SenderThread:2106312 [sender.py:transition_state():614] send defer: 14
2024-05-21 09:56:46,159 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: defer
2024-05-21 09:56:46,159 INFO    HandlerThread:2106312 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-21 09:56:46,160 DEBUG   SenderThread:2106312 [sender.py:send():379] send: final
2024-05-21 09:56:46,160 DEBUG   SenderThread:2106312 [sender.py:send():379] send: footer
2024-05-21 09:56:46,160 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: defer
2024-05-21 09:56:46,160 INFO    SenderThread:2106312 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-21 09:56:46,160 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-21 09:56:46,161 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-21 09:56:46,161 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: poll_exit
2024-05-21 09:56:46,161 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: server_info
2024-05-21 09:56:46,161 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: poll_exit
2024-05-21 09:56:46,162 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: server_info
2024-05-21 09:56:46,163 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: get_summary
2024-05-21 09:56:46,164 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-21 09:56:46,164 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 09:56:46,210 INFO    MainThread:2106312 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-05-21 09:56:46,210 INFO    MainThread:2106312 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-05-21 09:56:46,210 INFO    MainThread:2106312 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-05-21 09:56:46,211 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: shutdown
2024-05-21 09:56:46,211 INFO    HandlerThread:2106312 [handler.py:finish():866] shutting down handler
2024-05-21 09:56:47,162 INFO    WriterThread:2106312 [datastore.py:close():296] close: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/run-gg45wvg4.wandb
2024-05-21 09:56:47,210 INFO    SenderThread:2106312 [sender.py:finish():1546] shutting down sender
2024-05-21 09:56:47,210 INFO    SenderThread:2106312 [file_pusher.py:finish():172] shutting down file pusher
2024-05-21 09:56:47,210 INFO    SenderThread:2106312 [file_pusher.py:join():178] waiting for file pusher
