2024-06-03 15:13:58,824 INFO    StreamThr :845188 [internal.py:wandb_internal():86] W&B internal server running at pid: 845188, started at: 2024-06-03 15:13:58.824373
2024-06-03 15:14:08,041 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/output.log
2024-06-03 15:14:09,026 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: status_report
2024-06-03 15:14:10,042 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/output.log
2024-06-03 15:14:11,497 DEBUG   SenderThread:845188 [sender.py:send():379] send: exit
2024-06-03 15:14:11,497 INFO    SenderThread:845188 [sender.py:send_exit():586] handling exit code: 1
2024-06-03 15:14:11,497 INFO    SenderThread:845188 [sender.py:send_exit():588] handling runtime: 12
2024-06-03 15:14:11,497 INFO    SenderThread:845188 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 15:14:11,497 INFO    SenderThread:845188 [sender.py:send_exit():594] send defer
2024-06-03 15:14:11,497 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:11,497 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-03 15:14:11,497 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:11,498 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-03 15:14:11,498 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 1
2024-06-03 15:14:11,498 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:11,498 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-03 15:14:11,498 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:11,498 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-03 15:14:11,498 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 2
2024-06-03 15:14:11,498 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:11,498 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-03 15:14:11,498 INFO    HandlerThread:845188 [system_monitor.py:finish():203] Stopping system monitor
2024-06-03 15:14:11,498 DEBUG   SystemMonitor:845188 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-03 15:14:11,499 INFO    HandlerThread:845188 [interfaces.py:finish():202] Joined cpu monitor
2024-06-03 15:14:11,499 DEBUG   SystemMonitor:845188 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-03 15:14:11,499 INFO    HandlerThread:845188 [interfaces.py:finish():202] Joined disk monitor
2024-06-03 15:14:11,499 DEBUG   SystemMonitor:845188 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-03 15:14:11,658 INFO    HandlerThread:845188 [interfaces.py:finish():202] Joined gpu monitor
2024-06-03 15:14:11,658 INFO    HandlerThread:845188 [interfaces.py:finish():202] Joined memory monitor
2024-06-03 15:14:11,658 INFO    HandlerThread:845188 [interfaces.py:finish():202] Joined network monitor
2024-06-03 15:14:11,658 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:11,658 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-03 15:14:11,658 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 3
2024-06-03 15:14:11,658 DEBUG   SenderThread:845188 [sender.py:send():379] send: stats
2024-06-03 15:14:11,659 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:11,659 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-03 15:14:11,659 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:11,659 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-03 15:14:11,659 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 4
2024-06-03 15:14:11,659 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:11,659 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-03 15:14:11,660 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:11,660 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-03 15:14:11,660 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 5
2024-06-03 15:14:11,660 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:11,660 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-03 15:14:11,660 DEBUG   SenderThread:845188 [sender.py:send():379] send: summary
2024-06-03 15:14:11,660 INFO    SenderThread:845188 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 15:14:11,660 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:11,660 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-03 15:14:11,660 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 6
2024-06-03 15:14:11,660 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:11,661 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-03 15:14:11,661 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:11,661 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-03 15:14:11,664 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: status_report
2024-06-03 15:14:11,719 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 7
2024-06-03 15:14:11,719 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:11,719 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-03 15:14:11,719 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:11,719 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-03 15:14:12,042 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/config.yaml
2024-06-03 15:14:12,043 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/output.log
2024-06-03 15:14:12,043 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/wandb-summary.json
2024-06-03 15:14:12,497 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-03 15:14:13,595 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 8
2024-06-03 15:14:13,595 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: poll_exit
2024-06-03 15:14:13,595 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:13,595 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-03 15:14:13,595 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:13,595 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-03 15:14:13,596 INFO    SenderThread:845188 [job_builder.py:build():318] Attempting to build job artifact
2024-06-03 15:14:13,596 INFO    SenderThread:845188 [job_builder.py:_get_source_type():455] is repo sourced job
2024-06-03 15:14:13,615 INFO    SenderThread:845188 [job_builder.py:build():431] adding wandb-job metadata file
2024-06-03 15:14:13,616 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 9
2024-06-03 15:14:13,617 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:13,617 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-03 15:14:13,617 DEBUG   SenderThread:845188 [sender.py:send():379] send: artifact
2024-06-03 15:14:14,043 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/output.log
2024-06-03 15:14:14,221 INFO    wandb-upload_0:845188 [upload_job.py:push():89] Uploaded file /home/dan/.local/share/wandb/artifacts/staging/tmprm8z3q66
2024-06-03 15:14:14,277 INFO    wandb-upload_1:845188 [upload_job.py:push():89] Uploaded file /tmp/tmpxfzctfqe/wandb-job.json
2024-06-03 15:14:14,497 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-03 15:14:14,771 INFO    SenderThread:845188 [sender.py:send_artifact():1468] sent artifact job-https___github.com_danschumac1_mini_temporal.git_training_fine_tune_gemma_MIXED_nit.py - {'id': 'QXJ0aWZhY3Q6ODU5MTU5MTkz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MTkwNzExNg==', 'latestArtifact': None}}
2024-06-03 15:14:14,771 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:14,771 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-03 15:14:14,771 INFO    SenderThread:845188 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-03 15:14:15,044 INFO    SenderThread:845188 [dir_watcher.py:finish():388] scan: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files
2024-06-03 15:14:15,044 INFO    SenderThread:845188 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/wandb-summary.json wandb-summary.json
2024-06-03 15:14:15,044 INFO    SenderThread:845188 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/output.log output.log
2024-06-03 15:14:15,044 INFO    SenderThread:845188 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/conda-environment.yaml conda-environment.yaml
2024-06-03 15:14:15,044 INFO    SenderThread:845188 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/config.yaml config.yaml
2024-06-03 15:14:15,045 INFO    SenderThread:845188 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/wandb-metadata.json wandb-metadata.json
2024-06-03 15:14:15,045 INFO    SenderThread:845188 [dir_watcher.py:finish():402] scan save: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/requirements.txt requirements.txt
2024-06-03 15:14:15,046 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 10
2024-06-03 15:14:15,047 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: poll_exit
2024-06-03 15:14:15,047 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:15,047 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-03 15:14:15,049 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:15,049 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-03 15:14:15,049 INFO    SenderThread:845188 [file_pusher.py:finish():172] shutting down file pusher
2024-06-03 15:14:15,256 INFO    wandb-upload_1:845188 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/output.log
2024-06-03 15:14:15,326 INFO    wandb-upload_3:845188 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/config.yaml
2024-06-03 15:14:15,437 INFO    wandb-upload_2:845188 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/conda-environment.yaml
2024-06-03 15:14:15,444 INFO    wandb-upload_4:845188 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/requirements.txt
2024-06-03 15:14:15,488 INFO    wandb-upload_0:845188 [upload_job.py:push():131] Uploaded file /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/wandb-summary.json
2024-06-03 15:14:15,498 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-03 15:14:15,498 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: poll_exit
2024-06-03 15:14:15,688 INFO    Thread-11 (_thread_body):845188 [sender.py:transition_state():614] send defer: 11
2024-06-03 15:14:15,688 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:15,688 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-03 15:14:15,688 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:15,689 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-03 15:14:15,689 INFO    SenderThread:845188 [file_pusher.py:join():178] waiting for file pusher
2024-06-03 15:14:15,689 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 12
2024-06-03 15:14:15,689 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:15,689 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-03 15:14:15,689 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:15,689 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-03 15:14:15,689 INFO    SenderThread:845188 [file_stream.py:finish():614] file stream finish called
2024-06-03 15:14:15,738 INFO    SenderThread:845188 [file_stream.py:finish():618] file stream finish is done
2024-06-03 15:14:15,738 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 13
2024-06-03 15:14:15,738 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:15,738 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-03 15:14:15,738 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:15,738 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-03 15:14:15,738 INFO    SenderThread:845188 [sender.py:transition_state():614] send defer: 14
2024-06-03 15:14:15,738 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: defer
2024-06-03 15:14:15,739 INFO    HandlerThread:845188 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-03 15:14:15,739 DEBUG   SenderThread:845188 [sender.py:send():379] send: final
2024-06-03 15:14:15,739 DEBUG   SenderThread:845188 [sender.py:send():379] send: footer
2024-06-03 15:14:15,739 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: defer
2024-06-03 15:14:15,739 INFO    SenderThread:845188 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-03 15:14:15,739 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-03 15:14:15,739 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: poll_exit
2024-06-03 15:14:15,740 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-03 15:14:15,740 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: server_info
2024-06-03 15:14:15,740 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: poll_exit
2024-06-03 15:14:15,740 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: server_info
2024-06-03 15:14:15,740 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: get_summary
2024-06-03 15:14:15,742 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-03 15:14:15,742 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-03 15:14:15,788 INFO    MainThread:845188 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-06-03 15:14:15,788 INFO    MainThread:845188 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-06-03 15:14:15,788 INFO    MainThread:845188 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-06-03 15:14:15,789 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: shutdown
2024-06-03 15:14:15,789 INFO    HandlerThread:845188 [handler.py:finish():866] shutting down handler
